Ticker 23/12/2025 07:28,name,rsi,priceToBook,enterpriseToRevenue,enterpriseToEbitda,targetHighPrice,targetLowPrice,targetMeanPrice,targetMedianPrice,recommendationMean,recommendationKey,totalCashPerShare,quickRatio,currentRatio,debtToEquity,returnOnAssets,returnOnEquity,earningsGrowth,revenueGrowth,grossMargins,operatingMargins,averageAnalystRating,trailingPegRatio
GCO,Genesco Inc. Common Stock,29.843611272531902,0.47467753,0.349,11.674,38.0,26.0,30.33333,27.0,,none,2.505,0.19,1.581,119.443,0.0077100005,-0.0013400001,,0.033,0.46572,0.020650001,,
ALAR,Alarum Technologies Ltd.,25.706258393328657,17.29977,14.515,1087.676,27.0,20.0,23.5,23.5,,none,0.202,2.378,2.378,9.883,0.0092400005,0.04245,-0.99,0.809,0.62834,-0.01053,,
ORIC,"Oric Pharmaceuticals, Inc.",26.756324041505664,2.008128,,-3.667,25.0,15.0,20.91667,22.0,1.21429,strong_buy,2.948,14.23,14.649,1.817,-0.25234,-0.39731997,,,0.0,0.0,1.2 - Strong Buy,
ACGLO,Arch Capital Group Ltd.,27.860625331518268,0.32487974,0.38,1.481,,,,,,none,9.623,0.277,0.564,11.501,0.03899,0.17811,0.391,0.082,0.35639,0.30691,,
DEI,"Douglas Emmett, Inc. Common Stock",28.056890060136986,0.95135784,8.565,14.638,16.0,12.0,13.86364,13.5,2.83333,hold,2.623,0.553,0.585,158.296,0.0128999995,0.00022,,-0.003,0.63723,0.18924999,2.8 - Hold,
VTS,"Vitesse Energy, Inc. Common Stock",28.423843485377464,1.204872,3.443,5.383,32.0,20.0,25.0,24.0,,none,0.144,0.605,0.854,17.532,0.026700001,0.03569,,0.156,0.74266,0.01289,,
PML,Pimco Municipal Income Fund II Common Shares of Beneficial Interest,28.749785802311827,0.9555273,19.244,,,,,,,none,0.116,0.81,0.81,73.435,0.02527,-0.05198,,-0.009,1.0,0.85746,,
LENZ,"LENZ Therapeutics, Inc.",28.861835799881757,2.5976708,20.006,-5.172,62.0,36.0,53.71429,56.0,1.14286,strong_buy,6.461,12.458,12.687,0.492,-0.19524,-0.28779,,,1.0,-1.51096,1.1 - Strong Buy,
PSN,Parsons Corporation Common Stock,29.635350240053675,2.5882597,1.185,14.562,107.0,70.0,84.63636,83.0,1.53846,buy,3.968,1.555,1.668,52.305,0.046729997,0.11948,-0.093,-0.104,0.22048001,0.06147,1.5 - Buy,
NKE,"Nike, Inc. Common Stock",29.9212670630807,6.0105042,1.883,22.906,120.0,35.0,77.70588,76.0,1.94872,buy,5.64,1.21,2.063,80.099,0.0502,0.17950001,-0.321,0.006,0.41132998,0.08095,1.9 - Buy,2.416
NAN,Nuveen New York Quality Municipal Income Fund Common Stock,29.947710681163276,1.03125,,,,,,,,none,,0.247,0.247,72.403,,,,,1.0,0.83755994,,
XGN,Exagen Inc.,29.970302465034422,8.225806,2.245,-13.539,18.0,12.0,15.42857,15.0,1.0,strong_buy,1.573,3.626,4.08,155.293,-0.14655,-1.22808,,0.379,0.59859,-0.17977,1.0 - Strong Buy,
COLAU,Columbus Acquisition Corp,27.36879348815154,142.02702,,,,,,,,none,0.08,0.015,20.044,,-0.01611,-0.01475,,,0.0,0.0,,
CXT,"Crane NXT, Co. Common Stock",27.53525217483001,2.2664711,2.32,9.714,85.0,62.0,76.33333,80.0,1.83333,buy,3.176,0.903,1.263,90.334,0.06475,0.13595,0.074,0.103,0.43201,0.2067,1.8 - Buy,
LNG,"Cheniere Energy, Inc. Common Stock",23.0332749085765,6.0943584,3.723,8.439,298.0,230.0,270.68182,272.0,1.54167,buy,5.213,0.654,0.936,228.113,0.10017,0.49438,0.209,0.191,0.4637,0.41197,1.5 - Buy,7.6153
DK,"Delek US Holdings, Inc. Common Stock",23.89127690790285,9.973466,0.477,10.911,53.0,28.0,41.14286,40.5,2.57143,hold,10.506,0.48,0.864,821.335,0.00653,-0.69371,,-0.051,0.058179997,0.11728,2.6 - Hold,
COST,Costco Wholesale Corporation,29.679987772884708,12.452023,1.313,28.057,1205.0,640.0,1031.1666,1047.5,2.02778,buy,38.708,0.488,1.038,26.737,0.08524,0.30325,0.114,0.083,0.12876001,0.03659,2.0 - Buy,4.764
KTB,"Kontoor Brands, Inc. Common Stock ",29.76567243176949,6.6446266,1.742,10.701,118.0,50.0,90.75,94.5,1.75,buy,1.483,0.655,1.905,283.307,0.11441,0.49106,-0.476,0.273,0.46065,0.13633999,1.8 - Buy,
INLX,"Intellinetics, Inc. Common Stock",27.942245495932188,3.1551118,2.101,-124.263,14.5,14.5,14.5,14.5,,none,0.719,0.877,0.986,16.521,-0.05352,-0.15709,,-0.128,0.66515,-0.09477,,
AEYE,"AudioEye, Inc.",28.60019071194045,23.692307,3.605,-103.823,25.0,19.0,22.2,22.0,,none,0.366,0.916,0.998,234.047,-0.062989995,-0.54034,,0.146,0.78609,-0.03501,,
BBN,BlackRock Taxable Municipal Bond Trust Common Shares of Beneficial Interest,29.02658538926599,,,,,,,,,none,,,,,,,,,0.0,0.0,,
PDCC,Pearl Diver Credit Company Inc. Common Stock,29.90149831168431,,,,20.0,17.5,18.5,18.0,,none,,,,,,,,,0.0,0.0,,
